galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention,gbar_kms2_per_kpc,phi,x_R_over_rknee,Vbar_smoothed_kms,gate_shear,gate_curvature,gate_S_eff,Vhermes_primary_t60_kms,residual_model_minus_obs_primary_t60_kms,chi2_contribution_primary_t60,required_beta_open_primary_t60,required_beta_actual_gate_primary_t60,Vhermes_conservative_t71_kms,residual_model_minus_obs_conservative_t71_kms,chi2_contribution_conservative_t71,required_beta_open_conservative_t71,required_beta_actual_gate_conservative_t71
M33_NGC598,0.24,37.3,6.2,7.12,8.966489002565755,21.395030373412457,316.59,3.039274885607917,20.966644122762,0.0,21.185781968122807,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1870.1556566701556,0.9662410569243703,0.08921933085501858,20.014297846663805,2.093168944714339,3.700707018320728,3.388509916745945,35.274747234095756,-2.0252527659042414,0.009663671580913157,2.0997642607933495,2.173126722100883,34.431998822734016,-2.868001177265981,0.019379490040521752,2.0997642607933495,2.173126722100883
M33_NGC598,0.28,37.9,5.5,7.09,8.80493505256211,21.140263619907607,292.13,3.5080462068450378,24.31191059987908,0.0,24.563700560092173,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2154.9120900209728,0.9747893282568486,0.10408921933085503,27.635752815542183,1.696263335879443,4.362550986836082,3.6804878922368136,41.014542711589705,3.1145427115897064,0.02330420733289264,1.3806241275651225,1.416330777886132,40.031517364107444,2.131517364107445,0.010914994050430152,1.3806241275651225,1.416330777886132
M33_NGC598,0.46,47.1,3.9,6.76,8.113214757929425,19.78137562804613,230.46,5.433193991650034,34.55169116753814,0.0,34.9762628004742,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2659.432520625728,0.9984553294314528,0.17100371747211898,34.009575854734756,0.42956973590758185,10.322934645866463,6.472944615609208,58.853513706892315,11.753513706892313,0.34432113969767825,0.8134058290179556,0.8146642168569831,57.4306837022876,10.330683702287601,0.2660029056023296,0.8134058290179556,0.8146642168569831
M33_NGC598,0.64,53.5,2.8,6.38,7.475836370778213,18.428262373135023,184.39,7.060579057786292,40.963349678039854,0.0,41.56738858139417,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2699.762177307216,0.9726699529054684,0.23791821561338292,39.292602970742294,0.6950970310630389,0.7780764984615155,3.5997685558628336,69.35756408317371,15.857564083173713,0.6384885706174106,0.6565405881271755,0.6749880431342812,67.69653505622662,14.196535056226622,0.5117347339088753,0.6565405881271755,0.6749880431342812
M33_NGC598,0.73,55.1,3.3,6.32,7.176177869549757,17.94991656650118,164.93,7.783149627803062,43.03742907968782,0.0,43.73554298185778,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2620.270849202643,0.9036648908133386,0.27137546468401486,43.64167017006557,0.7335096202375304,1.1706072609229352,2.339922445244114,71.2971597461224,16.197159746122402,0.6610093069651741,0.5872091274399174,0.6498085002631928,69.63580593419026,14.535805934190257,0.5323632597355457,0.5872091274399174,0.6498085002631928
M33_NGC598,0.82,58.5,2.5,6.22,6.888530762485768,17.43434591410607,151.18,8.464549459967502,44.63517840691578,0.0,45.43069170701055,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2517.009449972484,0.9323510461949931,0.3048327137546468,47.21361345920542,0.5481961493249896,3.396195779336455,2.6934233893037396,74.79014549647742,16.29014549647742,0.6765298669124375,0.6581088361832421,0.7058594923757981,73.02673921187548,14.52673921187548,0.5379889155636473,0.6581088361832421,0.7058594923757981
M33_NGC598,1.08,66.2,3.3,5.84,6.120697141735013,15.907727198507567,124.13,10.120868925837591,49.13364243838235,0.0,50.16519517630518,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2330.1359324785117,0.9008845760206431,0.40148698884758366,50.49325044594828,0.3138829602289057,2.166020604098416,2.3114702091983332,81.700198846384,15.500198846383995,0.605346983490246,0.741449826276277,0.8230242208734265,79.79866986921182,13.598669869211818,0.4659321782151462,0.741449826276277,0.8230242208734265
M33_NGC598,1.22,69.4,2.8,5.52,5.743332624473158,14.9802323905493,111.64,10.767036647801108,51.2081597799525,0.0,52.32785784096495,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2244.430087069047,0.8015469502117176,0.45353159851301117,52.661102993426,0.2941238398047936,1.025018969567583,1.6172027318273992,82.24313217206769,12.843132172067683,0.41881485879849684,0.758948112627186,0.9468542203631618,80.41538407422821,11.015384074228209,0.30809132211751084,0.758948112627186,0.9468542203631618
M33_NGC598,1.45,74.6,5.0,5.75,5.173214129809032,14.527874792646012,93.78,11.669444244770364,54.026940225882,0.0,55.27283418780722,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2106.9559994157453,0.6886330823310585,0.5390334572490706,54.72138083536311,0.23485475357002272,0.7976901907653053,1.1667832626409214,83.15024333301061,8.550243333010613,0.1778750877218794,0.8216049031753039,1.1930953133911733,81.41858566433207,6.818585664332076,0.11312192326480512,0.8216049031753039,1.1930953133911733
M33_NGC598,1.71,77.9,2.9,6.12,4.596579158845085,14.253050281263963,77.0,12.79699685410328,56.15682923023976,0.0,57.5964634129409,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1939.9722793439998,0.5298060525514342,0.6356877323420075,56.996026938459124,0.31087746806694483,0.344447075487019,0.7546100152504547,80.8769342869179,2.9769342869178956,0.02246935358796014,0.82929303452614,1.5652766338407038,79.39148142572714,1.4914814257271303,0.005640112682967048,0.82929303452614,1.5652766338407038
