galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention,gbar_kms2_per_kpc,a0_kms2_per_kpc,mond_nu_simple,gmond_kms2_per_kpc,Vmond_fixed_simple_kms,residual_model_minus_obs_mond_kms,chi2_contribution_mond,Vhermes_primary_t60_kms,residual_model_minus_obs_hermes_primary_t60_kms,chi2_contribution_hermes_primary_t60,Vhermes_conservative_t71_kms,residual_model_minus_obs_hermes_conservative_t71_kms,chi2_contribution_hermes_conservative_t71
M33_NGC598,0.24,37.3,6.2,7.12,8.966489002565755,21.395030373412457,316.59,3.039274885607917,20.966644122762,0.0,21.185781968122807,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1870.1556566701563,3702.813097789641,1.9933014254748733,3727.7839363005205,29.911003739629415,-7.3889962603705825,0.12863364842090863,35.27474723409576,-2.0252527659042414,0.0096636715809131,34.431998822734016,-2.868001177265981,0.0193794900405217
M33_NGC598,0.28,37.9,5.5,7.09,8.80493505256211,21.140263619907607,292.13,3.5080462068450378,24.31191059987908,0.0,24.563700560092173,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2154.9120900209728,3702.813097789641,1.902965727584654,4100.723853267728,33.88513949971232,-4.014860500287682,0.03872457618443304,41.014542711589705,3.1145427115897064,0.0233042073328926,40.03151736410744,2.131517364107445,0.0109149940504301
M33_NGC598,0.46,47.1,3.9,6.76,8.113214757929425,19.78137562804613,230.46,5.433193991650034,34.55169116753814,0.0,34.9762628004742,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2659.4325206257295,3702.813097789641,1.7815350313803773,4737.872199086954,46.68427156527131,-0.4157284347286918,0.0004307722425711427,58.85351370689232,11.753513706892312,0.3443211396976782,57.4306837022876,10.3306837022876,0.2660029056023296
M33_NGC598,0.64,53.5,2.8,6.38,7.475836370778213,18.428262373135023,184.39,7.060579057786292,40.963349678039854,0.0,41.56738858139417,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2699.762177307216,3702.813097789641,1.773394309109661,4787.742881186125,55.35481409921923,1.854814099219233,0.00873536294602492,69.35756408317371,15.857564083173711,0.6384885706174106,67.69653505622662,14.196535056226622,0.5117347339088753
M33_NGC598,0.73,55.1,3.3,6.32,7.176177869549757,17.94991656650118,164.93,7.783149627803062,43.03742907968782,0.0,43.73554298185778,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2620.270849202643,3702.813097789641,1.7896283785655875,4689.3110712612015,58.508094158164795,3.4080941581647934,0.02926530220191235,71.2971597461224,16.197159746122402,0.6610093069651741,69.63580593419026,14.535805934190256,0.5323632597355457
M33_NGC598,0.82,58.5,2.5,6.22,6.888530762485768,17.43434591410607,151.18,8.464549459967502,44.63517840691578,0.0,45.43069170701055,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2517.0094499724846,3702.813097789641,1.8119131407637674,4560.602497831727,61.153037931259114,2.6530379312591137,0.017944194428807233,74.79014549647742,16.29014549647742,0.6765298669124375,73.02673921187548,14.52673921187548,0.5379889155636473
M33_NGC598,1.08,66.2,3.3,5.84,6.120697141735013,15.907727198507567,124.13,10.120868925837591,49.13364243838235,0.0,50.16519517630518,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2330.1359324785117,3702.813097789641,1.85613327611605,4325.042842147067,68.34505299960512,2.145052999605113,0.011593268591082903,81.700198846384,15.500198846383997,0.605346983490246,79.79866986921182,13.598669869211818,0.4659321782151462
M33_NGC598,1.22,69.4,2.8,5.52,5.743332624473158,14.9802323905493,111.64,10.767036647801108,51.2081597799525,0.0,52.32785784096495,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2244.430087069047,3702.813097789641,1.878324622603278,4215.76829625341,71.71636717952995,2.316367179529948,0.013623697213090407,82.24313217206769,12.843132172067683,0.4188148587984968,80.41538407422821,11.015384074228209,0.3080913221175108
M33_NGC598,1.45,74.6,5.0,5.75,5.173214129809032,14.527874792646012,93.78,11.669444244770364,54.026940225882,0.0,55.27283418780722,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,2106.9559994157453,3702.813097789641,1.9168355861005004,4038.688238028046,76.52514583547467,1.9251458354746802,0.009017485371886872,83.15024333301061,8.550243333010613,0.1778750877218794,81.41858566433207,6.818585664332076,0.1131219232648051
M33_NGC598,1.71,77.9,2.9,6.12,4.596579158845085,14.253050281263963,77.0,12.79699685410328,56.15682923023976,0.0,57.5964634129409,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,1939.9722793439998,3702.813097789641,1.9692494065251245,3820.289259773365,80.82508666381035,2.9250866638103474,0.021693496591874313,80.8769342869179,2.976934286917896,0.0224693535879601,79.39148142572714,1.4914814257271305,0.005640112682967
